

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jul 29 19:43:55 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
              _init_POT_0 00C4                _init_POT_1 00C2                   ___fladd 0024  
                 ___fldiv 0E23                   ___flmul 038A                   ___fltol 0A50  
                 ___lwdiv 176F                   ___lwmod 16B0                   _bandera 0078  
         ?_Lcd_Set_Cursor 0024                ??_adc_init 0022                ??_adc_read 0072  
                 __ptext1 06EB                   __ptext2 16B0                   __ptext3 176F  
                 __ptext4 1678                   __ptext5 15FF                   __ptext6 09EC  
                 __ptext7 17B5                   __ptext8 0899                   __ptext9 0B9E  
    __end_of_init_osc_MHz 1800                   _dpowers 0810                 _T2CONbits 0012  
              ??___xxtofl 0024             i1_tmr0_reload 15F9                   _sprintf 06EB  
  __end_of_Lcd_Write_Char 1729      end_of_initialization 0020         __end_of_tmr0_init 0A50  
               Lcd_Port@a 0020                 _VAL_POT_0 00C6                 _VAL_POT_1 00C5  
               _PORTDbits 0008               ___fladd@grs 006D                 _VOLTAJE_0 00BF  
               _VOLTAJE_1 00BD             ___xxtofl@sign 0028                 _TRISCbits 0087  
          ?i1_tmr0_reload 0070               ___fldiv@grs 0042               ___fldiv@rem 003B  
         ?_Lcd_Write_Char 0070         Lcd_Write_String@a 0025         Lcd_Write_String@i 002A  
             ___flmul@grs 0056               _CCP1CONbits 0017               _CCP2CONbits 001D  
               _Lcd_Clear 1610            __end_of___bmul 1634          _Lcd_Write_String 1729  
       adc_init@vref_plus 0020       start_initialization 000F               __end_of_map 0C64  
             __end_of_isr 0936                ?_Lcd_Clear 0070                  ??___bmul 0021  
               __Umul8_16 07D5           Lcd_Write_Char@a 0024           Lcd_Write_Char@y 0023  
           _ciclo_trabajo 0077                 ___fladd@a 0066                 ___fladd@b 0062  
               ___fldiv@a 002E                 ___fldiv@b 0032           ??i1_tmr0_reload 0070  
               ___flmul@a 004C                 ___flmul@b 0048               __pbssCOMMON 0077  
               ___latbits 0002             __pcstackBANK0 0020             __pcstackBANK1 00A0  
               _dec_POT_0 00C3                 _dec_POT_1 00C1                 _adc_start 1654  
               _canal_ADC 0079                  ?_Lcd_Cmd 0070               sprintf@flag 0037  
             sprintf@prec 0038              _init_osc_MHz 17B5          ___lwdiv@dividend 0022  
        ??_Lcd_Set_Cursor 0025                  ?___fladd 0062                  ?___fldiv 002E  
                ?___flmul 0048                  ?___fltol 00A8                ?__Umul8_16 0020  
